0,1,2,3
0.5238371960533049,-1.7518947348748657,0.442407911159777,-0.5149926378587484
0.886445465502018,1.0516768706228505,0.9020443912525777,0.41619554214283605
-1.7618765923272222,-0.15323716557636324,-0.4551983400746126,0.7565708416259151
0.5140917958367623,0.24515047694114783,0.3064336527473491,0.32934733949079875
-1.0771299327129864,-0.7135758140810974,0.1447554182923739,-1.2027609987429033
0.5973667634370533,0.4069799968006605,0.6211893545857845,0.6440727208011343
0.2882982708868116,-1.0018028125630905,-1.6992510729857033,-0.04831855739375178
-1.2813647261266374,-1.594071910867264,0.061684005369493436,0.437814441857759
-0.26718773796264517,0.45723115300003514,-1.323463621575142,0.14619358222601211
-0.5262620824115449,0.35714924186461433,-0.5006512278985561,-1.5053636460316928
0.27971593695118413,-0.3200953989613391,0.287007732082382,-0.37534049842870776
0.8020481409373682,-0.05309351736499346,-0.0315338725208862,1.1595502036440286
0.11826275408305785,-0.11415453828881122,-0.49185010729387374,-0.6408354537428979
-1.2125894454490769,-0.4679706099217658,0.6638370566374995,-0.35171676288353754
0.9281174707794559,-1.0312103177314107,0.687409608183338,-1.4447274690809768
-0.02227109668242312,1.2641424258063112,0.02789923788654122,-0.03554372015154787
-0.6817714866115375,-1.293985240535781,0.767499954119759,1.5713285512837332
0.6227460234040428,-0.3795088050775542,-0.9163860503879052,-1.4027194282238618
-0.04580517920575642,0.13909353257647203,-1.3672112606318227,-1.0058848761066737
0.3505777416626417,-0.3480960787108866,-0.9958523283187953,-0.5288114357328202
-0.4854266762048823,-0.6534549760082102,-1.4046310515798333,0.06506373166861927
0.22555519544550798,-0.20856368712514392,1.4183087941490933,1.4155521177077643
0.573132770112049,2.7649608159108547,1.3202052047251438,0.7034818034564199
-0.14726454408493656,1.8861712041663115,1.0183943157452477,1.4527252221894762
1.7111128581686785,-0.7727314086052957,0.30332969515000713,0.5730462086073094
-0.24714497935855773,-0.8069570997377338,-0.18900285095772346,1.2266349522362774
-0.2186472335576551,2.4504820438754966,2.0979433963620435,-1.2210508750055171
-0.16979798877511051,1.4907839193526968,-0.3012758315587686,-1.050006534701526
-0.7668656626932406,-2.718294595342879,-0.10710663698837387,-1.104446388887823
0.8436147185862223,0.5464731679296891,0.5881224018836534,0.825910575973117
-1.3321821138206065,1.323440041260577,-0.6913788338200719,-0.9592959462261493
1.9356541519513264,0.5875715666998397,-3.201170974698695,0.05853604969777205
0.4910465040580535,-0.43503001325035173,-0.7022600092981972,-1.1215947824719197
0.10547022673444827,-0.8952823958260389,-0.5055927237909225,-2.3216789037711165
-0.5830356832779939,-0.5587095843438082,-3.0133424327640856,1.1614041119150837
-1.130282519643977,-0.07954576141039042,0.49586726825752336,-0.313322864039034
-0.6410709620951338,-1.2465801415954327,0.18862588082675524,-2.6092801489137867
0.28159769684328245,1.0876813650400317,-0.012560338115851038,-0.17090591490173998
0.36061027803439993,-1.0624037436701255,-0.16089999719022302,0.19847247773471427
0.937174131782062,0.5640368675999241,0.20055205421281655,-2.0137231013431127
-1.142895026599562,1.1756556714173267,-0.4534842539990083,-0.9281310423956998
